[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
preds: tensor([1, 6, 4, 5, 6, 2, 6, 0, 6, 4, 6, 5, 2, 3, 6, 0, 6, 6, 1, 2, 5, 1, 5, 5,
        5, 6, 5, 6, 6, 4, 3, 6, 6, 5, 0, 0, 3, 2, 2, 5, 6, 4, 2, 5, 3, 2, 0, 1,
        6, 5, 2, 6, 2, 5, 6, 2, 6, 3, 6, 6, 6, 3, 3, 5], device='cuda:0')
preds same_ratio preds/y_ground truth: 51.5625 %
preds Unknown same_ratio pres/true: 40.0 %
preds not Unknown same_ratio pres/true: 70.83333333333334 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 21/64
number of true unknown labels:  true unknown labels /total true labels: 40/64
--------------self.tau_low: 2.4719110314208592e-08
-------------self.tau_high: 0.02962533012032509
pseudo_labels_know: tensor([5, 1, 5, 2, 3, 3, 0, 1, 1, 3, 3, 3, 3, 3, 0, 0, 3, 4, 0, 1, 2, 3, 3, 5],
       device='cuda:0')
-----------y_known: tensor([5, 1, 5, 2, 3, 3, 0, 1, 1, 3, 3, 3, 3, 3, 0, 0, 3, 4, 0, 1, 2, 3, 3, 5],
       device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 259.7580022657477
L_con: -257.9472645366751, L_kl: 0.0213603675365448
L_Di_sl: 0.5581533312797546, L_Di1_kl: 0.7507691383361816
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   2%|▏         | 15/865 [00:23<21:52,  0.65it/s, v_num=631, train_loss_step=361.0, tta_acc_step=0.594]Epoch 0:   2%|▏         | 15/865 [00:23<21:59,  0.64it/s, v_num=631, train_loss_step=260.0, tta_acc_step=0.516]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 2.3372269453147965e-08
-------------self.tau_high: 0.029683971777558327

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[4.00, 4.00, 4.00, 0.41, 0.75],
        [6.00, 5.00, 6.00, 0.50, 0.74],
        [4.00, 4.00, 4.00, 0.41, 0.74],
        [4.00, 4.00, 4.00, 0.51, 0.74],
        [4.00, 4.00, 4.00, 0.48, 0.74],
        [6.00, 5.00, 6.00, 0.53, 0.73],
        [6.00, 5.00, 6.00, 0.55, 0.73],
        [4.00, 4.00, 4.00, 0.48, 0.73],
        [1.00, 1.00, 1.00, 0.42, 0.73],
        [1.00, 1.00, 1.00, 0.50, 0.72],
        [6.00, 5.00, 6.00, 0.48, 0.72],
        [4.00, 4.00, 4.00, 0.47, 0.72],
        [5.00, 5.00, 5.00, 0.48, 0.71],
        [6.00, 5.00, 6.00, 0.53, 0.71],
        [6.00, 5.00, 6.00, 0.48, 0.71],
        [2.00, 2.00, 2.00, 0.38, 0.71],
        [6.00, 5.00, 6.00, 0.50, 0.71],
        [6.00, 2.00, 6.00, 0.42, 0.70],
        [2.00, 2.00, 2.00, 0.36, 0.70],
        [1.00, 1.00, 1.00, 0.48, 0.70],
        [6.00, 5.00, 6.00, 0.55, 0.70],
        [0.00, 0.00, 0.00, 0.42, 0.70],
        [6.00, 3.00, 6.00, 0.60, 0.70],
        [6.00, 3.00, 3.00, 0.49, 0.69],
        [6.00, 2.00, 6.00, 0.55, 0.69],
        [3.00, 3.00, 3.00, 0.44, 0.69],
        [6.00, 5.00, 6.00, 0.56, 0.69],
        [3.00, 5.00, 3.00, 0.52, 0.69],
        [2.00, 2.00, 2.00, 0.45, 0.69],
        [3.00, 3.00, 3.00, 0.47, 0.69],
        [6.00, 5.00, 6.00, 0.53, 0.69],
        [3.00, 3.00, 3.00, 0.43, 0.69],
        [6.00, 1.00, 6.00, 0.59, 0.69],
        [6.00, 3.00, 2.00, 0.54, 0.68],
        [3.00, 3.00, 3.00, 0.51, 0.68],
        [0.00, 0.00, 0.00, 0.52, 0.68],
        [6.00, 2.00, 6.00, 0.57, 0.68],
        [6.00, 3.00, 3.00, 0.47, 0.68],
        [6.00, 5.00, 6.00, 0.61, 0.68],
        [3.00, 3.00, 3.00, 0.55, 0.68],
        [6.00, 3.00, 6.00, 0.50, 0.68],
        [3.00, 3.00, 3.00, 0.52, 0.68],
        [6.00, 3.00, 6.00, 0.64, 0.68],
        [0.00, 0.00, 0.00, 0.43, 0.68],
        [3.00, 3.00, 3.00, 0.47, 0.68],
        [3.00, 3.00, 3.00, 0.44, 0.68],
        [6.00, 0.00, 6.00, 0.55, 0.68],
        [6.00, 3.00, 6.00, 0.54, 0.68],
        [2.00, 2.00, 2.00, 0.45, 0.68],
        [6.00, 4.00, 6.00, 0.59, 0.67],
        [6.00, 2.00, 6.00, 0.53, 0.67],
        [1.00, 1.00, 1.00, 0.50, 0.67],
        [6.00, 2.00, 6.00, 0.49, 0.67],
        [6.00, 2.00, 6.00, 0.54, 0.67],
        [6.00, 0.00, 6.00, 0.59, 0.67],
        [2.00, 3.00, 2.00, 0.56, 0.67],
        [6.00, 1.00, 6.00, 0.54, 0.67],
        [3.00, 3.00, 3.00, 0.47, 0.67],
        [6.00, 5.00, 6.00, 0.50, 0.67],
        [6.00, 1.00, 6.00, 0.54, 0.67],
        [6.00, 0.00, 6.00, 0.52, 0.66],
        [6.00, 1.00, 6.00, 0.54, 0.66],
        [6.00, 2.00, 6.00, 0.55, 0.66],
        [2.00, 2.00, 2.00, 0.46, 0.66]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   3.00,   6.00,  -8.06,   0.64],
        [  6.00,   5.00,   6.00,  -5.96,   0.61],
        [  6.00,   0.00,   6.00,  -7.39,   0.59],
        [  6.00,   0.00,   6.00,  -7.28,   0.59],
        [  6.00,   2.00,   6.00,  -6.75,   0.57],
        [  6.00,   0.00,   6.00, -15.32,   0.55],
        [  6.00,   2.00,   6.00,  -7.89,   0.55],
        [  6.00,   5.00,   6.00,  -7.63,   0.55],
        [  6.00,   1.00,   6.00,  -6.40,   0.54],
        [  6.00,   3.00,   6.00,  -8.29,   0.54],
        [  6.00,   1.00,   6.00,  -8.45,   0.54],
        [  6.00,   5.00,   2.00,  -5.59,   0.54],
        [  6.00,   5.00,   6.00, -15.61,   0.53],
        [  6.00,   0.00,   6.00, -12.07,   0.52],
        [  6.00,   3.00,   3.00, -17.49,   0.49],
        [  6.00,   3.00,   3.00, -18.18,   0.47]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   4.00,    4.00,    4.00,  -16.41,    0.51],
        [   1.00,    1.00,    1.00,  -17.16,    0.50],
        [   6.00,    5.00,    6.00,  -24.24,    0.50],
        [   6.00,    2.00,    6.00,  -24.87,    0.49],
        [   1.00,    1.00,    1.00,  -14.74,    0.48],
        [   6.00,    5.00,    6.00,  -21.05,    0.48],
        [   4.00,    4.00,    4.00,  -23.10,    0.48],
        [   3.00,    3.00,    3.00,  -27.32,    0.47],
        [   4.00,    4.00,    4.00,  -29.35,    0.47],
        [   2.00,    2.00,    2.00,  -30.06,    0.45],
        [   2.00,    2.00,    2.00,  -23.74,    0.45],
        [   3.00,    3.00,    3.00,  -28.32,    0.44],
        [   0.00,    0.00,    0.00,  -40.87,    0.43],
        [   3.00,    3.00,    3.00,  -33.01,    0.43],
        [   6.00,    2.00,    6.00,  -61.67,    0.42],
        [   1.00,    1.00,    1.00,  -28.12,    0.42],
        [   0.00,    0.00,    0.00,  -48.84,    0.42],
        [   4.00,    4.00,    4.00,  -27.32,    0.41],
        [   4.00,    4.00,    4.00,  -34.75,    0.41],
        [   2.00,    2.00,    2.00,  -46.86,    0.38],
        [   2.00,    2.00,    2.00, -100.91,    0.36]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8125
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7406015037593985
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  3.00,  6.00, -8.06,  0.64]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   6.00,    5.00,    6.00,  -21.05,    0.48],
        [   4.00,    4.00,    4.00,  -23.10,    0.48],
        [   3.00,    3.00,    3.00,  -27.32,    0.47],
        [   4.00,    4.00,    4.00,  -29.35,    0.47],
        [   2.00,    2.00,    2.00,  -30.06,    0.45],
        [   2.00,    2.00,    2.00,  -23.74,    0.45],
        [   3.00,    3.00,    3.00,  -28.32,    0.44],
        [   0.00,    0.00,    0.00,  -40.87,    0.43],
        [   3.00,    3.00,    3.00,  -33.01,    0.43],
        [   6.00,    2.00,    6.00,  -61.67,    0.42],
        [   1.00,    1.00,    1.00,  -28.12,    0.42],
        [   0.00,    0.00,    0.00,  -48.84,    0.42],
        [   4.00,    4.00,    4.00,  -27.32,    0.41],
        [   4.00,    4.00,    4.00,  -34.75,    0.41],
        [   2.00,    2.00,    2.00,  -46.86,    0.38],
        [   2.00,    2.00,    2.00, -100.91,    0.36]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.7647058823529411
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([0, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 1, 2, 3, 6, 6, 6, 3, 6, 3, 0,
        2, 3, 2, 2, 2, 0, 6, 6, 6, 6, 6, 6, 6, 6, 1, 4, 6, 6, 5, 4, 1, 6, 3, 6,
        3, 6, 3, 2, 3, 6, 6, 3, 4, 6, 1, 4, 6, 6, 4, 6], device='cuda:0')
y_ground truth: tensor([0, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 1, 2, 3, 6, 6, 6, 3, 6, 3, 0,
        2, 3, 2, 2, 2, 0, 6, 2, 3, 6, 6, 6, 6, 6, 1, 4, 6, 6, 5, 4, 1, 6, 3, 6,
        3, 6, 3, 2, 3, 6, 6, 3, 4, 6, 1, 4, 6, 6, 4, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 90.9090909090909 %
pseudo_labels: tensor([0, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 1, 2, 3, 6, 6, 6, 3, 6, 3, 0,
        2, 3, 2, 2, 2, 0, 6, 2, 3, 6, 6, 6, 6, 6, 1, 4, 6, 6, 5, 4, 1, 6, 3, 6,
        3, 6, 3, 2, 3, 6, 6, 3, 4, 6, 1, 4, 6, 6, 4, 6], device='cuda:0')
y_ground truth: tensor([0, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 1, 2, 3, 6, 6, 6, 3, 6, 3, 0,
        2, 3, 2, 2, 2, 0, 6, 2, 3, 6, 6, 6, 6, 6, 1, 4, 6, 6, 5, 4, 1, 6, 3, 6,
        3, 6, 3, 2, 3, 6, 6, 3, 4, 6, 1, 4, 6, 6, 4, 6], device='cuda:0')
y_ground truth: tensor([0, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 1, 2, 3, 6, 6, 6, 3, 6, 3, 0,
        2, 3, 2, 2, 2, 0, 6, 2, 3, 6, 6, 6, 6, 6, 1, 4, 6, 6, 5, 4, 1, 6, 3, 6,
        3, 6, 3, 2, 3, 6, 6, 3, 4, 6, 1, 4, 6, 6, 4, 6], device='cuda:0')
preds: tensor([0, 3, 6, 6, 6, 5, 6, 6, 5, 6, 5, 4, 6, 5, 1, 2, 3, 5, 5, 2, 3, 6, 3, 0,
        2, 3, 3, 2, 2, 0, 6, 6, 6, 6, 5, 5, 6, 5, 1, 4, 2, 2, 5, 4, 1, 6, 3, 2,
        3, 6, 3, 2, 5, 6, 2, 3, 4, 1, 1, 4, 6, 6, 4, 4], device='cuda:0')
preds same_ratio preds/y_ground truth: 67.1875 %
preds Unknown same_ratio pres/true: 48.38709677419355 %
preds not Unknown same_ratio pres/true: 84.84848484848484 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 18/64
number of true unknown labels:  true unknown labels /total true labels: 31/64
--------------self.tau_low: 2.3372269453147965e-08
-------------self.tau_high: 0.029683971777558327
pseudo_labels_know: tensor([0, 3, 3, 4, 1, 2, 3, 3, 3, 0, 2, 3, 2, 2, 2, 0, 2, 3, 1, 4, 5, 4, 1, 3,
        3, 3, 2, 3, 3, 4, 1, 4, 4], device='cuda:0')
-----------y_known: tensor([0, 3, 3, 4, 1, 2, 3, 3, 3, 0, 2, 3, 2, 2, 2, 0, 2, 3, 1, 4, 5, 4, 1, 3,
        3, 3, 2, 3, 3, 4, 1, 4, 4], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 328.0479348816764
L_con: -326.5009704821598, L_kl: -0.14052024483680725
L_Di_sl: 0.4826359748840332, L_Di1_kl: 0.6871185898780823
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   2%|▏         | 16/865 [00:24<21:31,  0.66it/s, v_num=631, train_loss_step=260.0, tta_acc_step=0.516]Epoch 0:   2%|▏         | 16/865 [00:24<21:38,  0.65it/s, v_num=631, train_loss_step=328.0, tta_acc_step=0.672]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 2.204186166920863e-08
-------------self.tau_high: 0.033263206481933594

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[4.00, 4.00, 4.00, 0.39, 0.75],
        [4.00, 4.00, 4.00, 0.42, 0.75],
        [5.00, 5.00, 5.00, 0.46, 0.75],
        [4.00, 4.00, 4.00, 0.44, 0.74],
        [2.00, 5.00, 2.00, 0.53, 0.74],
        [4.00, 4.00, 4.00, 0.43, 0.74],
        [6.00, 2.00, 6.00, 0.56, 0.74],
        [6.00, 3.00, 3.00, 0.56, 0.74],
        [4.00, 4.00, 4.00, 0.49, 0.73],
        [6.00, 1.00, 6.00, 0.52, 0.73],
        [4.00, 4.00, 4.00, 0.46, 0.72],
        [2.00, 2.00, 2.00, 0.42, 0.72],
        [6.00, 1.00, 6.00, 0.55, 0.72],
        [2.00, 2.00, 2.00, 0.45, 0.72],
        [6.00, 5.00, 6.00, 0.53, 0.72],
        [5.00, 5.00, 5.00, 0.45, 0.72],
        [0.00, 0.00, 0.00, 0.43, 0.71],
        [6.00, 5.00, 6.00, 0.55, 0.71],
        [5.00, 5.00, 5.00, 0.51, 0.71],
        [6.00, 4.00, 6.00, 0.43, 0.71],
        [1.00, 1.00, 1.00, 0.46, 0.71],
        [6.00, 2.00, 6.00, 0.52, 0.71],
        [6.00, 0.00, 6.00, 0.54, 0.71],
        [6.00, 1.00, 6.00, 0.57, 0.71],
        [6.00, 5.00, 6.00, 0.54, 0.70],
        [6.00, 5.00, 6.00, 0.53, 0.70],
        [6.00, 2.00, 6.00, 0.45, 0.70],
        [3.00, 5.00, 3.00, 0.51, 0.70],
        [6.00, 5.00, 6.00, 0.56, 0.70],
        [6.00, 0.00, 6.00, 0.54, 0.70],
        [1.00, 1.00, 1.00, 0.47, 0.70],
        [6.00, 0.00, 6.00, 0.59, 0.70],
        [2.00, 2.00, 2.00, 0.42, 0.70],
        [6.00, 1.00, 6.00, 0.51, 0.70],
        [2.00, 2.00, 2.00, 0.41, 0.69],
        [3.00, 3.00, 3.00, 0.41, 0.69],
        [6.00, 5.00, 6.00, 0.53, 0.69],
        [6.00, 5.00, 6.00, 0.55, 0.69],
        [3.00, 3.00, 3.00, 0.41, 0.69],
        [6.00, 5.00, 6.00, 0.52, 0.69],
        [6.00, 3.00, 6.00, 0.40, 0.69],
        [6.00, 2.00, 6.00, 0.47, 0.69],
        [2.00, 2.00, 2.00, 0.46, 0.69],
        [1.00, 1.00, 1.00, 0.52, 0.68],
        [0.00, 0.00, 0.00, 0.51, 0.68],
        [1.00, 1.00, 1.00, 0.48, 0.68],
        [0.00, 0.00, 0.00, 0.42, 0.68],
        [6.00, 2.00, 2.00, 0.47, 0.68],
        [6.00, 5.00, 6.00, 0.48, 0.68],
        [3.00, 3.00, 3.00, 0.45, 0.68],
        [6.00, 3.00, 6.00, 0.53, 0.68],
        [6.00, 3.00, 3.00, 0.50, 0.68],
        [6.00, 5.00, 3.00, 0.56, 0.68],
        [6.00, 2.00, 6.00, 0.42, 0.67],
        [6.00, 3.00, 6.00, 0.52, 0.67],
        [3.00, 3.00, 3.00, 0.46, 0.67],
        [3.00, 3.00, 3.00, 0.47, 0.67],
        [6.00, 5.00, 6.00, 0.54, 0.67],
        [6.00, 0.00, 6.00, 0.54, 0.66],
        [6.00, 5.00, 6.00, 0.57, 0.66],
        [6.00, 3.00, 6.00, 0.55, 0.66],
        [6.00, 3.00, 6.00, 0.57, 0.66],
        [6.00, 3.00, 6.00, 0.48, 0.66],
        [6.00, 1.00, 6.00, 0.55, 0.65]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -7.99,   0.57],
        [  6.00,   3.00,   6.00,  -9.80,   0.57],
        [  6.00,   3.00,   3.00,  -8.02,   0.56],
        [  6.00,   5.00,   3.00,  -8.61,   0.56],
        [  6.00,   3.00,   6.00,  -8.40,   0.55],
        [  6.00,   1.00,   6.00,  -8.85,   0.55],
        [  6.00,   0.00,   6.00,  -7.65,   0.54],
        [  6.00,   5.00,   6.00,  -9.51,   0.54],
        [  6.00,   2.00,   6.00, -17.71,   0.54],
        [  6.00,   3.00,   6.00,  -8.84,   0.53],
        [  6.00,   5.00,   6.00,  -9.60,   0.53],
        [  6.00,   2.00,   6.00, -11.70,   0.52],
        [  6.00,   5.00,   6.00, -13.20,   0.52],
        [  6.00,   3.00,   3.00, -15.13,   0.50],
        [  6.00,   5.00,   6.00, -17.73,   0.48],
        [  6.00,   3.00,   6.00, -17.56,   0.48],
        [  6.00,   2.00,   2.00, -18.36,   0.47],
        [  6.00,   2.00,   6.00, -24.71,   0.43]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  6.00,   1.00,   6.00, -17.53,   0.51],
        [  0.00,   0.00,   0.00, -23.33,   0.51],
        [  4.00,   4.00,   4.00, -23.30,   0.49],
        [  5.00,   5.00,   5.00, -22.20,   0.46],
        [  1.00,   1.00,   1.00, -14.94,   0.46],
        [  4.00,   4.00,   4.00, -26.89,   0.46],
        [  3.00,   3.00,   3.00, -39.93,   0.46],
        [  5.00,   5.00,   5.00, -29.65,   0.45],
        [  4.00,   4.00,   4.00, -28.10,   0.44],
        [  4.00,   4.00,   4.00, -30.93,   0.43],
        [  0.00,   0.00,   0.00, -34.56,   0.43],
        [  2.00,   2.00,   2.00, -32.57,   0.42],
        [  4.00,   4.00,   4.00, -33.80,   0.42],
        [  0.00,   0.00,   0.00, -46.63,   0.42],
        [  2.00,   2.00,   2.00, -30.51,   0.41],
        [  3.00,   3.00,   3.00, -34.55,   0.41],
        [  3.00,   3.00,   3.00, -26.67,   0.41],
        [  6.00,   3.00,   6.00, -44.70,   0.40],
        [  4.00,   4.00,   4.00, -47.65,   0.39]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7777777777777778
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7429577464788732
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  6.00, -7.99,  0.57]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -14.94,   0.46],
        [  4.00,   4.00,   4.00, -26.89,   0.46],
        [  3.00,   3.00,   3.00, -39.93,   0.46],
        [  5.00,   5.00,   5.00, -29.65,   0.45],
        [  4.00,   4.00,   4.00, -28.10,   0.44],
        [  4.00,   4.00,   4.00, -30.93,   0.43],
        [  0.00,   0.00,   0.00, -34.56,   0.43],
        [  2.00,   2.00,   2.00, -32.57,   0.42],
        [  4.00,   4.00,   4.00, -33.80,   0.42],
        [  0.00,   0.00,   0.00, -46.63,   0.42],
        [  2.00,   2.00,   2.00, -30.51,   0.41],
        [  3.00,   3.00,   3.00, -34.55,   0.41],
        [  3.00,   3.00,   3.00, -26.67,   0.41],
        [  6.00,   3.00,   6.00, -44.70,   0.40],
        [  4.00,   4.00,   4.00, -47.65,   0.39]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.7777777777777778
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([5, 6, 1, 6, 6, 6, 6, 1, 4, 6, 2, 6, 6, 6, 5, 6, 1, 4, 6, 4, 6, 4, 6, 3,
        3, 6, 6, 6, 6, 3, 3, 5, 6, 6, 3, 4, 4, 6, 2, 6, 1, 6, 0, 6, 2, 6, 6, 2,
        6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 3, 2, 6, 2, 6, 0], device='cuda:0')
y_ground truth: tensor([5, 6, 1, 6, 2, 6, 6, 1, 4, 6, 2, 6, 6, 6, 5, 6, 1, 4, 6, 4, 6, 4, 6, 3,
        3, 6, 6, 6, 3, 3, 3, 5, 6, 6, 3, 4, 4, 6, 2, 6, 1, 6, 0, 6, 2, 6, 6, 2,
        6, 3, 6, 0, 6, 6, 6, 6, 6, 6, 3, 2, 6, 2, 3, 0], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 93.75 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 87.5 %
pseudo_labels: tensor([5, 6, 1, 6, 2, 6, 6, 1, 4, 6, 2, 6, 6, 6, 5, 6, 1, 4, 6, 4, 6, 4, 6, 3,
        3, 6, 6, 6, 3, 3, 3, 5, 6, 6, 3, 4, 4, 6, 2, 6, 1, 6, 0, 6, 2, 6, 6, 2,
