[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -29.67,   0.42],
        [  4.00,   4.00,   4.00, -20.26,   0.42],
        [  0.00,   0.00,   0.00, -42.24,   0.41],
        [  3.00,   3.00,   3.00, -39.55,   0.41],
        [  2.00,   2.00,   2.00, -31.50,   0.41],
        [  2.00,   2.00,   2.00, -52.33,   0.41],
        [  4.00,   4.00,   4.00, -25.90,   0.40],
        [  4.00,   4.00,   4.00, -43.26,   0.40],
        [  5.00,   5.00,   5.00, -50.91,   0.39],
        [  3.00,   3.00,   3.00, -30.35,   0.39],
        [  2.00,   2.00,   2.00, -54.08,   0.38],
        [  2.00,   2.00,   2.00, -43.76,   0.38],
        [  0.00,   0.00,   0.00, -46.18,   0.38],
        [  3.00,   3.00,   3.00, -40.90,   0.37],
        [  0.00,   0.00,   0.00, -55.70,   0.37],
        [  4.00,   4.00,   4.00, -49.60,   0.36],
        [  2.00,   2.00,   2.00, -63.98,   0.35],
        [  3.00,   3.00,   3.00, -39.41,   0.34],
        [  3.00,   3.00,   3.00, -54.46,   0.33],
        [  3.00,   3.00,   3.00, -88.41,   0.29]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8333333333333334
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([2, 3, 6, 6, 4, 4, 6, 0, 4, 3, 6, 6, 3, 2, 6, 6, 6, 2, 2, 0, 6, 6, 6, 6,
        6, 3, 2, 6, 3, 6, 6, 0, 6, 6, 1, 0, 6, 6, 0, 6, 6, 3, 3, 4, 3, 6, 6, 6,
        1, 4, 6, 2, 6, 4, 2, 3, 5, 4, 6, 6, 6, 0, 6, 6], device='cuda:0')
y_ground truth: tensor([2, 3, 6, 6, 4, 4, 6, 0, 4, 3, 3, 6, 3, 2, 6, 6, 6, 2, 2, 0, 6, 6, 6, 6,
        6, 3, 2, 6, 3, 6, 6, 0, 6, 6, 1, 0, 6, 6, 0, 6, 3, 3, 3, 4, 3, 6, 6, 6,
        1, 4, 6, 2, 6, 4, 2, 3, 5, 4, 6, 6, 6, 0, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 96.875 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 94.11764705882352 %
pseudo_labels: tensor([2, 3, 6, 6, 4, 4, 6, 0, 4, 3, 3, 6, 3, 2, 6, 6, 6, 2, 2, 0, 6, 6, 6, 6,
        6, 3, 2, 6, 3, 6, 6, 0, 6, 6, 1, 0, 6, 6, 0, 6, 3, 3, 3, 4, 3, 6, 6, 6,
        1, 4, 6, 2, 6, 4, 2, 3, 5, 4, 6, 6, 6, 0, 6, 6], device='cuda:0')
y_ground truth: tensor([2, 3, 6, 6, 4, 4, 6, 0, 4, 3, 3, 6, 3, 2, 6, 6, 6, 2, 2, 0, 6, 6, 6, 6,
        6, 3, 2, 6, 3, 6, 6, 0, 6, 6, 1, 0, 6, 6, 0, 6, 3, 3, 3, 4, 3, 6, 6, 6,
        1, 4, 6, 2, 6, 4, 2, 3, 5, 4, 6, 6, 6, 0, 6, 6], device='cuda:0')
y_ground truth: tensor([2, 3, 6, 6, 4, 4, 6, 0, 4, 3, 3, 6, 3, 2, 6, 6, 6, 2, 2, 0, 6, 6, 6, 6,
        6, 3, 2, 6, 3, 6, 6, 0, 6, 6, 1, 0, 6, 6, 0, 6, 3, 3, 3, 4, 3, 6, 6, 6,
        1, 4, 6, 2, 6, 4, 2, 3, 5, 4, 6, 6, 6, 0, 6, 6], device='cuda:0')
preds: tensor([2, 3, 6, 1, 4, 4, 6, 0, 4, 3, 6, 3, 5, 2, 3, 6, 5, 2, 2, 0, 6, 1, 5, 6,
        6, 3, 2, 6, 3, 1, 6, 0, 6, 6, 1, 0, 6, 2, 0, 6, 6, 3, 3, 4, 3, 6, 6, 6,
        1, 4, 6, 2, 6, 4, 2, 5, 5, 4, 5, 5, 6, 0, 6, 6], device='cuda:0')
preds same_ratio preds/y_ground truth: 78.125 %
preds Unknown same_ratio pres/true: 66.66666666666666 %
preds not Unknown same_ratio pres/true: 88.23529411764706 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 22/64
number of true unknown labels:  true unknown labels /total true labels: 30/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([2, 3, 4, 4, 0, 4, 3, 3, 3, 2, 2, 2, 0, 3, 2, 3, 0, 1, 0, 0, 3, 3, 3, 4,
        3, 1, 4, 2, 4, 2, 3, 5, 4, 0], device='cuda:0')
-----------y_known: tensor([2, 3, 4, 4, 0, 4, 3, 3, 3, 2, 2, 2, 0, 3, 2, 3, 0, 1, 0, 0, 3, 3, 3, 4,
        3, 1, 4, 2, 4, 2, 3, 5, 4, 0], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 349.4774191848122
L_con: -348.0343758857929, L_kl: -0.16216713190078735
L_Di_sl: 0.3593187630176544, L_Di1_kl: 0.8752656579017639
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   4%|▎         | 32/865 [00:41<17:47,  0.78it/s, v_num=632, train_loss_step=363.0, tta_acc_step=0.609]Epoch 0:   4%|▎         | 32/865 [00:41<17:51,  0.78it/s, v_num=632, train_loss_step=349.0, tta_acc_step=0.781]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[4.00, 4.00, 4.00, 0.50, 0.89],
        [4.00, 4.00, 4.00, 0.41, 0.87],
        [6.00, 4.00, 6.00, 0.46, 0.87],
        [6.00, 5.00, 6.00, 0.45, 0.86],
        [1.00, 1.00, 1.00, 0.38, 0.85],
        [6.00, 5.00, 4.00, 0.50, 0.85],
        [4.00, 4.00, 4.00, 0.39, 0.84],
        [2.00, 2.00, 2.00, 0.37, 0.84],
        [2.00, 2.00, 2.00, 0.41, 0.84],
        [6.00, 4.00, 4.00, 0.48, 0.84],
        [5.00, 5.00, 5.00, 0.44, 0.84],
        [4.00, 4.00, 4.00, 0.46, 0.83],
        [5.00, 5.00, 5.00, 0.45, 0.83],
        [4.00, 4.00, 4.00, 0.50, 0.83],
        [1.00, 1.00, 1.00, 0.41, 0.83],
        [6.00, 5.00, 1.00, 0.50, 0.82],
        [0.00, 0.00, 0.00, 0.35, 0.82],
        [4.00, 4.00, 4.00, 0.46, 0.82],
        [6.00, 4.00, 6.00, 0.49, 0.82],
        [3.00, 3.00, 3.00, 0.34, 0.81],
        [6.00, 1.00, 6.00, 0.56, 0.81],
        [6.00, 5.00, 6.00, 0.55, 0.81],
        [2.00, 2.00, 2.00, 0.39, 0.81],
        [6.00, 4.00, 6.00, 0.56, 0.81],
        [6.00, 5.00, 6.00, 0.56, 0.80],
        [3.00, 5.00, 3.00, 0.51, 0.80],
        [3.00, 3.00, 3.00, 0.43, 0.80],
        [6.00, 5.00, 6.00, 0.52, 0.80],
        [6.00, 5.00, 6.00, 0.46, 0.80],
        [2.00, 2.00, 2.00, 0.40, 0.80],
        [3.00, 5.00, 3.00, 0.44, 0.79],
        [3.00, 5.00, 3.00, 0.45, 0.79],
        [6.00, 4.00, 6.00, 0.58, 0.79],
        [6.00, 2.00, 6.00, 0.59, 0.79],
        [6.00, 2.00, 6.00, 0.50, 0.79],
        [6.00, 3.00, 6.00, 0.43, 0.79],
        [6.00, 2.00, 6.00, 0.47, 0.79],
        [6.00, 2.00, 6.00, 0.46, 0.79],
        [6.00, 2.00, 6.00, 0.46, 0.79],
        [6.00, 1.00, 6.00, 0.59, 0.78],
        [6.00, 1.00, 6.00, 0.56, 0.78],
        [2.00, 2.00, 2.00, 0.49, 0.78],
        [6.00, 0.00, 6.00, 0.52, 0.78],
        [3.00, 3.00, 3.00, 0.41, 0.78],
        [1.00, 1.00, 1.00, 0.53, 0.78],
        [3.00, 3.00, 3.00, 0.32, 0.78],
        [6.00, 0.00, 0.00, 0.49, 0.78],
        [3.00, 3.00, 3.00, 0.38, 0.78],
        [6.00, 5.00, 6.00, 0.47, 0.78],
        [3.00, 3.00, 3.00, 0.40, 0.78],
        [6.00, 5.00, 6.00, 0.60, 0.78],
        [6.00, 1.00, 6.00, 0.54, 0.78],
        [2.00, 2.00, 2.00, 0.42, 0.77],
        [6.00, 0.00, 6.00, 0.59, 0.77],
        [6.00, 0.00, 6.00, 0.55, 0.77],
        [2.00, 2.00, 2.00, 0.42, 0.77],
        [6.00, 0.00, 6.00, 0.54, 0.77],
        [6.00, 3.00, 6.00, 0.64, 0.77],
        [3.00, 3.00, 3.00, 0.50, 0.76],
        [6.00, 2.00, 6.00, 0.49, 0.75],
        [6.00, 3.00, 6.00, 0.45, 0.74],
        [6.00, 0.00, 6.00, 0.53, 0.74],
        [6.00, 2.00, 6.00, 0.54, 0.74],
        [6.00, 3.00, 6.00, 0.52, 0.73]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   3.00,   6.00,  -5.34,   0.64],
        [  6.00,   5.00,   6.00,  -6.05,   0.60],
        [  6.00,   0.00,   6.00,  -5.93,   0.59],
        [  6.00,   2.00,   6.00,  -6.40,   0.59],
        [  6.00,   0.00,   6.00,  -6.71,   0.58],
        [  6.00,   5.00,   6.00,  -9.45,   0.56],
        [  6.00,   2.00,   6.00,  -6.51,   0.56],
        [  6.00,   0.00,   6.00,  -9.68,   0.55],
        [  6.00,   4.00,   6.00,  -7.23,   0.55],
        [  6.00,   0.00,   6.00,  -7.88,   0.53],
        [  6.00,   0.00,   6.00, -12.94,   0.52],
        [  6.00,   5.00,   6.00, -14.76,   0.52],
        [  6.00,   3.00,   6.00, -10.38,   0.52],
        [  6.00,   5.00,   4.00, -24.23,   0.50],
        [  6.00,   3.00,   1.00, -15.28,   0.50],
        [  6.00,   0.00,   0.00, -10.58,   0.49],
        [  6.00,   5.00,   6.00,  -7.95,   0.49],
        [  6.00,   4.00,   4.00, -15.39,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   4.00,    4.00,    4.00,  -17.36,    0.46],
        [   4.00,    4.00,    4.00,  -21.68,    0.46],
        [   5.00,    5.00,    5.00,  -31.31,    0.45],
        [   3.00,    3.00,    3.00,  -22.23,    0.43],
        [   2.00,    2.00,    2.00,  -37.19,    0.42],
        [   4.00,    4.00,    4.00,  -25.63,    0.41],
        [   1.00,    1.00,    1.00,  -35.59,    0.41],
        [   3.00,    3.00,    3.00,  -48.23,    0.41],
        [   2.00,    2.00,    2.00,  -35.13,    0.41],
        [   2.00,    2.00,    2.00,  -36.24,    0.40],
        [   3.00,    3.00,    3.00,  -38.08,    0.40],
        [   4.00,    4.00,    4.00,  -49.61,    0.39],
        [   2.00,    2.00,    2.00,  -53.25,    0.39],
        [   3.00,    3.00,    3.00,  -35.70,    0.38],
        [   1.00,    1.00,    1.00,  -40.02,    0.38],
        [   2.00,    2.00,    2.00,  -59.34,    0.37],
        [   0.00,    0.00,    0.00,  -58.74,    0.35],
        [   3.00,    3.00,    3.00, -123.98,    0.34],
        [   3.00,    3.00,    3.00,  -84.89,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7777777777777778
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.789712556732224
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  3.00,  6.00, -5.34,  0.64]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   2.00,    2.00,    2.00,  -37.19,    0.42],
        [   4.00,    4.00,    4.00,  -25.63,    0.41],
        [   1.00,    1.00,    1.00,  -35.59,    0.41],
        [   3.00,    3.00,    3.00,  -48.23,    0.41],
        [   2.00,    2.00,    2.00,  -35.13,    0.41],
        [   2.00,    2.00,    2.00,  -36.24,    0.40],
        [   3.00,    3.00,    3.00,  -38.08,    0.40],
        [   4.00,    4.00,    4.00,  -49.61,    0.39],
        [   2.00,    2.00,    2.00,  -53.25,    0.39],
        [   3.00,    3.00,    3.00,  -35.70,    0.38],
        [   1.00,    1.00,    1.00,  -40.02,    0.38],
        [   2.00,    2.00,    2.00,  -59.34,    0.37],
        [   0.00,    0.00,    0.00,  -58.74,    0.35],
        [   3.00,    3.00,    3.00, -123.98,    0.34],
        [   3.00,    3.00,    3.00,  -84.89,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8367346938775511
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 2, 2, 4, 6, 0, 4, 6, 6, 6, 6, 6, 6, 2, 6, 1, 1, 5, 6, 6, 6, 6, 6, 4,
        4, 6, 6, 3, 6, 4, 3, 6, 3, 3, 3, 3, 4, 5, 6, 6, 3, 3, 6, 6, 2, 6, 6, 3,
        6, 6, 6, 6, 2, 6, 2, 6, 6, 2, 1, 6, 3, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 2, 2, 4, 6, 0, 4, 6, 6, 6, 6, 6, 6, 2, 6, 1, 1, 5, 6, 6, 6, 0, 6, 4,
        4, 6, 1, 3, 6, 4, 3, 6, 3, 3, 3, 3, 4, 5, 6, 6, 3, 3, 4, 6, 2, 6, 6, 3,
        6, 6, 6, 6, 2, 6, 2, 6, 6, 2, 1, 4, 3, 6, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 93.75 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 87.87878787878788 %
pseudo_labels: tensor([6, 2, 2, 4, 6, 0, 4, 6, 6, 6, 6, 6, 6, 2, 6, 1, 1, 5, 6, 6, 6, 0, 6, 4,
        4, 6, 1, 3, 6, 4, 3, 6, 3, 3, 3, 3, 4, 5, 6, 6, 3, 3, 4, 6, 2, 6, 6, 3,
        6, 6, 6, 6, 2, 6, 2, 6, 6, 2, 1, 4, 3, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 2, 2, 4, 6, 0, 4, 6, 6, 6, 6, 6, 6, 2, 6, 1, 1, 5, 6, 6, 6, 0, 6, 4,
        4, 6, 1, 3, 6, 4, 3, 6, 3, 3, 3, 3, 4, 5, 6, 6, 3, 3, 4, 6, 2, 6, 6, 3,
        6, 6, 6, 6, 2, 6, 2, 6, 6, 2, 1, 4, 3, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 2, 2, 4, 6, 0, 4, 6, 6, 6, 6, 6, 6, 2, 6, 1, 1, 5, 6, 6, 6, 0, 6, 4,
        4, 6, 1, 3, 6, 4, 3, 6, 3, 3, 3, 3, 4, 5, 6, 6, 3, 3, 4, 6, 2, 6, 6, 3,
        6, 6, 6, 6, 2, 6, 2, 6, 6, 2, 1, 4, 3, 6, 6, 6], device='cuda:0')
preds: tensor([3, 2, 2, 4, 4, 0, 4, 6, 6, 6, 6, 0, 6, 2, 6, 1, 1, 5, 2, 5, 6, 6, 6, 4,
        4, 6, 6, 3, 3, 4, 3, 1, 3, 3, 5, 3, 4, 5, 2, 2, 3, 3, 6, 5, 2, 6, 2, 6,
        2, 5, 6, 1, 2, 6, 2, 2, 6, 2, 1, 6, 5, 1, 6, 6], device='cuda:0')
preds same_ratio preds/y_ground truth: 64.0625 %
preds Unknown same_ratio pres/true: 48.38709677419355 %
preds not Unknown same_ratio pres/true: 78.78787878787878 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 20/64
number of true unknown labels:  true unknown labels /total true labels: 31/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([2, 2, 4, 0, 4, 2, 1, 1, 5, 0, 4, 4, 1, 3, 4, 3, 3, 3, 3, 3, 4, 5, 3, 3,
        4, 2, 3, 2, 2, 2, 1, 4, 3], device='cuda:0')
-----------y_known: tensor([2, 2, 4, 0, 4, 2, 1, 1, 5, 0, 4, 4, 1, 3, 4, 3, 3, 3, 3, 3, 4, 5, 3, 3,
        4, 2, 3, 2, 2, 2, 1, 4, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 342.33619537290105
L_con: -340.77369532819756, L_kl: -0.13920453190803528
L_Di_sl: 0.4329579174518585, L_Di1_kl: 0.9258641600608826
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   4%|▍         | 33/865 [00:42<17:44,  0.78it/s, v_num=632, train_loss_step=349.0, tta_acc_step=0.781]Epoch 0:   4%|▍         | 33/865 [00:42<17:47,  0.78it/s, v_num=632, train_loss_step=342.0, tta_acc_step=0.641]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.41, 0.90],
        [4.00, 4.00, 4.00, 0.49, 0.86],
        [2.00, 2.00, 2.00, 0.31, 0.85],
        [4.00, 4.00, 4.00, 0.40, 0.85],
        [5.00, 5.00, 5.00, 0.41, 0.85],
        [6.00, 1.00, 1.00, 0.51, 0.84],
        [2.00, 2.00, 2.00, 0.35, 0.84],
        [4.00, 4.00, 4.00, 0.37, 0.84],
        [4.00, 4.00, 4.00, 0.38, 0.84],
        [1.00, 1.00, 1.00, 0.40, 0.84],
        [0.00, 0.00, 0.00, 0.35, 0.84],
        [4.00, 4.00, 4.00, 0.40, 0.83],
        [3.00, 5.00, 3.00, 0.54, 0.83],
        [5.00, 5.00, 5.00, 0.47, 0.83],
        [6.00, 5.00, 6.00, 0.47, 0.83],
        [6.00, 5.00, 6.00, 0.44, 0.83],
        [3.00, 3.00, 3.00, 0.41, 0.82],
        [6.00, 0.00, 6.00, 0.57, 0.82],
        [1.00, 1.00, 1.00, 0.44, 0.82],
        [6.00, 5.00, 6.00, 0.57, 0.82],
        [6.00, 3.00, 6.00, 0.56, 0.82],
        [6.00, 5.00, 6.00, 0.54, 0.82],
        [2.00, 2.00, 2.00, 0.40, 0.81],
        [1.00, 1.00, 1.00, 0.44, 0.81],
        [6.00, 5.00, 6.00, 0.54, 0.81],
        [6.00, 4.00, 6.00, 0.52, 0.81],
        [6.00, 5.00, 6.00, 0.57, 0.81],
        [6.00, 1.00, 6.00, 0.56, 0.80],
        [3.00, 5.00, 3.00, 0.48, 0.80],
        [6.00, 0.00, 6.00, 0.54, 0.80],
        [6.00, 5.00, 6.00, 0.64, 0.79],
        [6.00, 4.00, 6.00, 0.48, 0.79],
        [3.00, 4.00, 3.00, 0.47, 0.79],
        [6.00, 1.00, 6.00, 0.49, 0.79],
        [3.00, 3.00, 3.00, 0.37, 0.79],
        [3.00, 3.00, 3.00, 0.38, 0.79],
        [6.00, 3.00, 6.00, 0.55, 0.79],
        [6.00, 4.00, 6.00, 0.55, 0.79],
        [2.00, 2.00, 2.00, 0.44, 0.79],
        [6.00, 1.00, 6.00, 0.46, 0.79],
        [3.00, 3.00, 3.00, 0.34, 0.79],
        [6.00, 2.00, 2.00, 0.49, 0.79],
        [2.00, 2.00, 2.00, 0.43, 0.78],
        [2.00, 2.00, 2.00, 0.46, 0.78],
        [3.00, 3.00, 3.00, 0.44, 0.78],
        [6.00, 5.00, 1.00, 0.60, 0.78],
        [3.00, 3.00, 3.00, 0.42, 0.78],
        [6.00, 3.00, 6.00, 0.53, 0.78],
        [3.00, 3.00, 3.00, 0.38, 0.78],
        [6.00, 3.00, 6.00, 0.32, 0.78],
        [6.00, 1.00, 6.00, 0.50, 0.78],
        [6.00, 5.00, 6.00, 0.50, 0.77],
        [6.00, 0.00, 6.00, 0.51, 0.77],
        [2.00, 2.00, 2.00, 0.43, 0.77],
        [3.00, 3.00, 3.00, 0.50, 0.77],
        [6.00, 0.00, 6.00, 0.55, 0.76],
        [6.00, 3.00, 6.00, 0.54, 0.76],
        [6.00, 5.00, 6.00, 0.56, 0.76],
        [6.00, 0.00, 2.00, 0.54, 0.76],
        [6.00, 2.00, 6.00, 0.55, 0.76],
        [6.00, 3.00, 6.00, 0.57, 0.76],
        [6.00, 3.00, 6.00, 0.54, 0.76],
        [6.00, 0.00, 6.00, 0.61, 0.75],
        [6.00, 0.00, 6.00, 0.56, 0.75]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -7.30,   0.64],
        [  6.00,   0.00,   6.00,  -7.43,   0.61],
        [  6.00,   1.00,   1.00,  -8.38,   0.60],
        [  6.00,   3.00,   6.00,  -9.11,   0.57],
        [  6.00,   5.00,   6.00,  -8.05,   0.57],
        [  6.00,   0.00,   6.00,  -8.71,   0.57],
        [  6.00,   0.00,   6.00,  -9.74,   0.56],
        [  6.00,   5.00,   6.00,  -7.11,   0.56],
        [  6.00,   4.00,   6.00,  -6.78,   0.55],
        [  6.00,   0.00,   6.00,  -6.71,   0.55],
        [  6.00,   0.00,   6.00, -10.03,   0.55],
        [  6.00,   5.00,   6.00, -10.44,   0.54],
        [  6.00,   0.00,   2.00,  -9.86,   0.54],
        [  6.00,   3.00,   6.00,  -6.13,   0.54],
        [  6.00,   3.00,   6.00, -10.83,   0.54],
        [  6.00,   0.00,   6.00,  -9.45,   0.54],
        [  6.00,   0.00,   6.00, -15.72,   0.51],
        [  6.00,   1.00,   1.00, -16.66,   0.51],
        [  6.00,   5.00,   6.00, -15.36,   0.50],
        [  6.00,   0.00,   6.00, -10.32,   0.49],
        [  6.00,   2.00,   2.00, -13.80,   0.49],
        [  6.00,   5.00,   6.00, -16.06,   0.47]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   3.00,    4.00,    3.00,  -23.02,    0.47],
        [   1.00,    1.00,    1.00,  -26.75,    0.44],
        [   6.00,    5.00,    6.00,  -29.10,    0.44],
        [   1.00,    1.00,    1.00,  -35.05,    0.44],
        [   3.00,    3.00,    3.00,  -27.28,    0.42],
        [   5.00,    5.00,    5.00,  -53.98,    0.41],
        [   3.00,    3.00,    3.00,  -29.05,    0.41],
        [   2.00,    2.00,    2.00,  -40.48,    0.40],
